code,name,date,file
A2,"Evidence občanských sdružení, jejich organizačních jednotek s právní subjektivitou, odborových organizací, organizací zaměstnavatelů a jejich organizačních jednotek s právní subjektivitou",2014-01-06,A2_06012014.xlsx
A3,Registrace politických stran a politických hnutí,2015-05-01,A3_01052015.xlsx
A3,Registrace politických stran a politických hnutí,2017-05-19,A3_19052017.xlsx
A3,Registrace politických stran a politických hnutí,2017-06-14,A3_14062017.xlsx
A3,Registrace politických stran a politických hnutí,2017-11-08,A3_08112017.xlsx
A4,Rejstřík veřejných výzkumných institucí,2016-04-01,A4_01042016.xlsx
A5,Církve a náboženské společnosti,2016-02-26,A5_26022016.xlsx
A6,Seznam auditorů,2016-09-15,A6_15092016.xlsx
A7,Seznam daňových poradců,2014-11-01,A7_01112014.xlsx
A8,Advokacie,2014-01-01,A8_01012014.xlsx
A11,Dohled nad finančním trhem,2016-03-19,A11_19032016.xlsx
A22,Stavební spoření,2015-01-01,A22_01012015.xlsx
A23,Provádění mezinárodních sankcí,2015-01-01,A23_01012015.xlsx
A23,Provádění mezinárodních sankcí,2017-05-04,A23_04052017.xlsx
A24,Hospodaření  s majetkem státu,2017-01-03,A24_03012017.xlsx
A24,Hospodaření  s majetkem státu,2017-10-19,A24_19102017.xlsx
A25,Umělé přerušení těhotenství,2015-07-01,A25_01072015.xlsx
A26,Veřejné neziskové zdravotnické zařízení,2011-11-23,A26_23112011.xlsx
A27,Komory,2012-08-02,A27_02082012.xlsx
A28,Biocidní přípravky,2012-10-16,A28_16102012.xlsx
A29,Lázeňství,2011-11-23,A29_23112011.xlsx
A30,Zdravotní pojišťovny,2011-11-23,A30_23112011.xlsx
A31,Výkon činností podle předpisů o patentových zástupcích,2015-07-01,A31_01072015.xlsx
A32,Pohřebnictví,2012-07-02,A32_02072012.xlsx
A42,Místní poplatky,2014-05-19,A42_19052014.xlsx
A43,Pojištění odpovědnosti z provozu vozidla,2016-11-16,A43_16112016.xlsx
A43,Pojištění odpovědnosti z provozu vozidla,2017-10-19,A43_19102017.xlsx
A44,Stanovení stálých volebních okrsků,2011-11-30,A44_30112011.xlsx
A45,Plnění úlohy komunikační centrály pro volby do Evropského parlamentu,2011-11-30,A45_30112011.xlsx
A46,Uzavírání manželství a určování otcovství,2015-06-23,A46_23062015.xlsx
A47,Aplikace zákona o dobrovolnické službě,2011-11-30,A47_30112011.xlsx
A48,"Správce a provozovatel informačního systému výzkumu, experimentálního vývoje a inovací (Rada pro výzkum, vývoj a inovace)",2011-11-30,A48_30112011.xlsx
A48,"Správce a provozovatel informačního systému výzkumu, experimentálního vývoje a inovací (Rada pro výzkum, vývoj a inovace)",2017-10-23,A48_23102017.xlsx
A49,Péče o zdraví lidu,2012-02-13,A49_13022012.xlsx
A50,Sledování veškerého nakládání a zacházení s návykovými látkami,2012-02-13,A50_13022012.xlsx
A51,Státní pomoc po živelní či jiné pohromě,2013-12-20,A51_20122013.xlsx
A52,Veřejné dražby,2011-11-30,A52_30112011.xlsx
A53,Zákon o veřejných zakázkách a koncesní zákon,2012-11-01,A53_01112012.xlsx
A54,Autorizovaní architekti a autorizovaní inženýři a technici činní ve výstavbě,2016-05-01,A54_01052016.xlsx
A100,Systém základních registrů,2017-03-03,A100_03032017.xlsx
A101,Základní registr - registr obyvatel,2012-01-31,A101_31012012.xlsx
A102,Základní registr - registr osob,2012-01-31,A102_31012012.xlsx
A102,Základní registr - registr osob,2017-06-01,A102_01062017.xlsx
A103,Základní registr - registr územní identifikace,2012-01-31,A103_31012012.xlsx
